
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Wed May  2 09:39:33 2018
     Path: "C:\Users\yuanj\Desktop\Project4\Project4"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    5249

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         AboutControl.g.cs   namespace                            WpfApp1      35      65       6
         AboutControl.g.cs       class                       AboutControl      41      59       5
         AboutControl.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
         AboutControl.g.cs    function       DebuggerNonUserCodeAttribute      86      12       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       AboutControl.g.i.cs   namespace                            WpfApp1      35      65       6
       AboutControl.g.i.cs       class                       AboutControl      41      59       5
       AboutControl.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
       AboutControl.g.i.cs    function       DebuggerNonUserCodeAttribute      86      12       2
       AboutControl.g.i.cs   namespace                            WpfApp1      35      65       6
       AboutControl.g.i.cs       class                       AboutControl      41      59       5
       AboutControl.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
       AboutControl.g.i.cs    function       DebuggerNonUserCodeAttribute      86      12       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      AboutControl.xaml.cs   namespace                            WpfApp1      38      20       4
      AboutControl.xaml.cs       class                       AboutControl      40      18       3
      AboutControl.xaml.cs    function                       AboutControl      42       4       1
      AboutControl.xaml.cs    function                           showFile      49       7       1
      AboutControl.xaml.cs   namespace                            WpfApp1      38      20       4
      AboutControl.xaml.cs       class                       AboutControl      40      18       3
      AboutControl.xaml.cs    function                       AboutControl      42       4       1
      AboutControl.xaml.cs    function                           showFile      49       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1
                  App.g.cs   namespace                            WpfApp1      35      35       4
                  App.g.cs       class                                App      41      29       3
                  App.g.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                  App.g.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1
                App.g.i.cs   namespace                            WpfApp1      35      35       4
                App.g.i.cs       class                                App      41      29       3
                App.g.i.cs    function       DebuggerNonUserCodeAttribute      48       8       1
                App.g.i.cs    function                 STAThreadAttribute      63       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               App.xaml.cs   namespace                            WpfApp1      10       8       2
               App.xaml.cs       class                                App      15       3       1
               App.xaml.cs   namespace                            WpfApp1      10       8       2
               App.xaml.cs       class                                App      15       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Browse.h       class                             Browse      36       5       1
              public data: std :: vector < std :: string > browse ( DbCore < PayLoad > & db , Conditions < PayLoad > & cons ) ; 

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Browse.cpp    function                                         13      21       3
                Browse.cpp    function                                         18      14       2
                Browse.cpp    function                                         39      19       1
                Browse.cpp    function                                         59       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        BrowseControl.g.cs   namespace                            WpfApp1      35      73       6
        BrowseControl.g.cs       class                      BrowseControl      41      67       5
        BrowseControl.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
        BrowseControl.g.cs    function       DebuggerNonUserCodeAttribute      86      20       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      BrowseControl.g.i.cs   namespace                            WpfApp1      35      73       6
      BrowseControl.g.i.cs       class                      BrowseControl      41      67       5
      BrowseControl.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
      BrowseControl.g.i.cs    function       DebuggerNonUserCodeAttribute      86      20       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     BrowseControl.xaml.cs   namespace                            WpfApp1      40      40       7
     BrowseControl.xaml.cs       class                      BrowseControl      43      37       6
     BrowseControl.xaml.cs    function                      BrowseControl      46       3       1
     BrowseControl.xaml.cs    function                            addInfo      51       3       1
     BrowseControl.xaml.cs    function                          clearInfo      56       3       1
     BrowseControl.xaml.cs    function                         browsetest      60       3       1
     BrowseControl.xaml.cs    function                             Browse      66      12       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 CheckIn.h       class                            CheckIn      36       4       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               CheckIn.cpp    function                            checkin      16      15       1
               CheckIn.cpp    function                               test      35      13       1
               CheckIn.cpp    function                               main      49       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                CheckOut.h       class                           CheckOut      38       5       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              CheckOut.cpp    function                           checkout      13      37       4
              CheckOut.cpp    function                               test      53      29       1
              CheckOut.cpp    function                               main      83       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      CodePopupWindow.g.cs   namespace                            WpfApp1      35      93       6
      CodePopupWindow.g.cs       class                    CodePopupWindow      41      87       5
      CodePopupWindow.g.cs    function       DebuggerNonUserCodeAttribute      82      13       2
      CodePopupWindow.g.cs    function       DebuggerNonUserCodeAttribute     102      24       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
    CodePopupWindow.g.i.cs   namespace                            WpfApp1      35      93       6
    CodePopupWindow.g.i.cs       class                    CodePopupWindow      41      87       5
    CodePopupWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      82      13       2
    CodePopupWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     102      24       2
    CodePopupWindow.g.i.cs   namespace                            WpfApp1      35      93       6
    CodePopupWindow.g.i.cs       class                    CodePopupWindow      41      87       5
    CodePopupWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      82      13       2
    CodePopupWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     102      24       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
   CodePopupWindow.xaml.cs   namespace                            WpfApp1      36      16       4
   CodePopupWindow.xaml.cs       class                    CodePopupWindow      41      11       3
   CodePopupWindow.xaml.cs    function                    CodePopupWindow      43       3       1
   CodePopupWindow.xaml.cs    function                   exitButton_Click      47       3       1
   CodePopupWindow.xaml.cs   namespace                            WpfApp1      36      16       4
   CodePopupWindow.xaml.cs       class                    CodePopupWindow      41      11       3
   CodePopupWindow.xaml.cs    function                    CodePopupWindow      43       3       1
   CodePopupWindow.xaml.cs    function                   exitButton_Click      47       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
           CodeUtilities.h       class                                Box      87       9       5
           CodeUtilities.h    function                                Box      88       2       1
           CodeUtilities.h    function                                Box      89       2       1
           CodeUtilities.h    function                         operatorT&      90       2       1
           CodeUtilities.h    function                          operator=      91       2       1
           CodeUtilities.h      struct                              ToXml     102       4       2
           CodeUtilities.h    function                             ~ToXml     103       1       1
           CodeUtilities.h       class                     PersistFactory     115      14       3
           CodeUtilities.h    function                     PersistFactory     119       3       1
           CodeUtilities.h    function                              toXml     123       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         CodeUtilities.cpp    function                               main      20      36       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                    Comm.h   namespace            MsgPassingCommunication      52      82       7
                    Comm.h      struct                            Context      59       5       2
              public data: Path sendFilePath ; 
              public data: Path saveFilePath ; 
                    Comm.h       class                           Receiver      71      13       1
                    Comm.h       class                             Sender      89      16       1
                    Comm.h       class                               Comm     107      19       1
                    Comm.h    function                             create     128       6       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      50      63       4
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      50      63       4
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      50      63       4
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      50      63       4
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      50      63       4
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      50      63       4
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      43      54       4
                    Comm.h       class                           Receiver      48      13       1
                    Comm.h       class                             Sender      66      16       1
                    Comm.h       class                               Comm      84      13       1
                    Comm.h   namespace            MsgPassingCommunication      50      63       4
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h    function                             create     107       6       1
                    Comm.h   namespace            MsgPassingCommunication      50      63       4
                    Comm.h       class                           Receiver      55      13       1
                    Comm.h       class                             Sender      73      16       1
                    Comm.h       class                               Comm      91      14       1
                    Comm.h   namespace            MsgPassingCommunication      43      54     314
                    Comm.h       class                           Receiver      48      13      56
                    Comm.h       class                             Sender      66      16     185
                    Comm.h       class                               Comm      84      13      72

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                            Context      21       4       1
                  Comm.cpp    function                           Receiver      42       3       1
                  Comm.cpp    function                              queue      48       3       1
                  Comm.cpp    function                              start      55       3       1
                  Comm.cpp    function                               stop      61       3       1
                  Comm.cpp    function                         getMessage      67       4       1
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
                  Comm.cpp    function                              start      42       3       1
                  Comm.cpp    function                               stop      48       3       1
                  Comm.cpp    function                         getMessage      54       4       1
                  Comm.cpp    function                           Receiver      29       3       1
                  Comm.cpp    function                              queue      35       3       1
